cell	expression
TCells3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
TCells2	0
MonocyteMacrophages	0
DendriticCells2	0
DendriticCells2	0
DendriticCells2	0.443226092340044
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0.334326142482204
MonocyteMacrophages	0
MuscularisMacrophages3	0
TCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
TCells1	0
Neutrophils	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells1	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
NaturalKillerCells	0.97318569316697
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	1.25805593225593
OtherLymphoidCells	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	0
DendriticCells1	0
MuscularisMacrophages4	0.365225831370679
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
CyclingMacrophages	0
OtherLymphoidCells	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
CyclingMacrophages	0.301989594851098
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
TCells2	0.476105773285664
NaturalKillerCells	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
Neutrophils	0
NaturalKillerCells	1.08428690240904
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
CyclingMacrophages	0.34560740101092
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0.936528183430649
TCells3	0
DendriticCells2	0
OtherLymphoidCells	0
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells3	0.603871822526317
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
NaturalKillerCells	0
DendriticCells2	0
TCells2	0.601662498689273
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
NaturalKillerCells	0.728146148065575
DendriticCells1	0
MuscularisMacrophages2	0
TCells3	0
TCells2	0.866650785892992
Neutrophils	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages4	0
CyclingMacrophages	0.353033613726048
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells2	0
TCells1	0.617881008750562
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
CyclingMacrophages	0.481337916369636
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells2	0
MonocyteMacrophages	0
DendriticCells1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
TCells3	0.714298343061103
DendriticCells2	0
MonocyteMacrophages	0
TCells1	0.640539831747848
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells2	0.741874493153353
MuscularisMacrophages1	0
TCells1	0.494172320774035
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
NaturalKillerCells	0.927567275737277
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
TCells2	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	0.919240852921635
MuscularisMacrophages1	0
Neutrophils	0
TCells2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages2	0.411745546882102
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0.636910406466012
CyclingMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
DendriticCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
Bcells	0
TCells2	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
OtherLymphoidCells	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells2	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
DendriticCells2	0
NaturalKillerCells	0
TCells1	0
TCells1	0
MonocyteMacrophages	0
TCells1	1.04033361963754
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells1	0
CyclingMacrophages	0.334597129531658
MonocyteMacrophages	0
TCells1	0
TCells1	0
TCells1	0
TCells3	0
CyclingMacrophages	0
Neutrophils	0
TCells1	0
MuscularisMacrophages4	0
TCells2	0.953546566586117
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
CyclingMacrophages	0.578654900272208
MuscularisMacrophages1	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0.798025225469652
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
TCells1	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells2	0.422639178749403
CyclingMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0
OtherLymphoidCells	1.30945770381078
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	0
NaturalKillerCells	0
DendriticCells2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0.741529008380198
TCells2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0.529641895565467
MuscularisMacrophages4	0
CyclingMacrophages	0
NaturalKillerCells	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
TCells2	0.547494681380782
DendriticCells2	0
DendriticCells2	0
Neutrophils	0
TCells2	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.730648274091891
OtherLymphoidCells	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0.73182208805007
MuscularisMacrophages3	0.710066322935765
MonocyteMacrophages	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
Bcells	0
TCells1	0
MonocyteMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0.382644693008591
DendriticCells2	0
MuscularisMacrophages4	0.466246953015754
MuscularisMacrophages1	0
CyclingMacrophages	0.629040632436616
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells2	0.722703924555177
MonocyteMacrophages	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages2	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells2	0.448051414964916
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
TCells2	0.348588787598825
Bcells	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells2	1.46556831106799
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0.57882709774059
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0.836548907885182
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells1	0
NaturalKillerCells	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
DendriticCells2	0
TCells1	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0.411436284982174
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0
TCells1	0
DendriticCells2	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
TCells2	0
TCells1	0
TCells1	0
DendriticCells1	0
CyclingMacrophages	0
TCells1	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
TCells2	0
MonocyteMacrophages	0
Bcells	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
Neutrophils	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
TCells1	0
TCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells1	0
DendriticCells1	0.507909396884845
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0.868493296532109
NaturalKillerCells	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
TCells2	1.13085538729475
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0.714991017254923
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
Neutrophils	0
TCells2	0
CyclingMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0.61373270007119
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells1	0
CyclingMacrophages	0
DendriticCells2	0
DendriticCells1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages2	0
DendriticCells2	0
CyclingMacrophages	0.337458000438687
MuscularisMacrophages2	0
TCells1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages4	0
DendriticCells2	0
NaturalKillerCells	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0.665675954741704
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
NaturalKillerCells	0
CyclingMacrophages	0.194975011677209
NaturalKillerCells	0
DendriticCells2	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
CyclingMacrophages	0
DendriticCells2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells2	0
Neutrophils	0
TCells2	0
CyclingMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages4	0
DendriticCells1	0.881738350367495
MuscularisMacrophages3	0
DendriticCells1	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.45709251058955
TCells2	0.755616221542479
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages3	1.05548235836034
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
TCells2	0
TCells2	0
Neutrophils	0
MuscularisMacrophages1	0
NaturalKillerCells	0
TCells1	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages2	0
TCells2	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells2	0.418546189644017
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells1	0
Neutrophils	0.780065008725637
MuscularisMacrophages4	0.259545062362858
MuscularisMacrophages1	0
NaturalKillerCells	1.09568753252843
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells1	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
Neutrophils	0
MonocyteMacrophages	0
TCells3	0.630064633998298
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
DendriticCells2	0
MonocyteMacrophages	0
Bcells	0
TCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
DendriticCells2	0
Bcells	0
MonocyteMacrophages	0
DendriticCells2	0
TCells1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0.168296849453077
TCells1	0
TCells1	0
MuscularisMacrophages1	0.726267482891051
MuscularisMacrophages3	0.365023625742278
TCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
NaturalKillerCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
TCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0.37906257819821
MuscularisMacrophages3	0.455102949651341
DendriticCells1	0
TCells2	0
Bcells	0
TCells1	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
NaturalKillerCells	0
OtherLymphoidCells	0
MuscularisMacrophages3	0.306097622947558
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages1	0
NaturalKillerCells	0
TCells2	1.26330864204287
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0.506385400803256
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
CyclingMacrophages	0.183620774928073
DendriticCells1	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
NaturalKillerCells	0
DendriticCells2	0
OtherLymphoidCells	0
CyclingMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
TCells2	0.942701643237358
DendriticCells1	0
TCells2	0.598324227442353
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
TCells2	0
TCells1	0
TCells3	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
DendriticCells1	0
DendriticCells2	0
Neutrophils	0
DendriticCells2	0
DendriticCells1	0
DendriticCells2	0
TCells2	0
MonocyteMacrophages	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
NaturalKillerCells	0
TCells1	0
TCells1	0.510639026761664
MonocyteMacrophages	0
MuscularisMacrophages2	0
CyclingMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages1	0
Neutrophils	0
Bcells	0
Neutrophils	0.412944079279523
DendriticCells2	0
TCells1	0.427406916646601
MonocyteMacrophages	0
MuscularisMacrophages1	1.16721821273901
OtherLymphoidCells	0
DendriticCells1	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells2	0
CyclingMacrophages	0
TCells1	0.193920586871302
NaturalKillerCells	0.920148017273913
DendriticCells1	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells2	0
TCells1	0
CyclingMacrophages	0.399069022342338
TCells2	1.31630906925296
MuscularisMacrophages1	0
MuscularisMacrophages4	0.240658569818669
TCells1	0.725112176034389
OtherLymphoidCells	0
TCells2	0
MuscularisMacrophages4	0
TCells1	0
TCells2	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0.791040775409983
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages3	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages3	0
CyclingMacrophages	0.144908035507857
TCells1	0
TCells2	0
OtherLymphoidCells	0
DendriticCells2	0
TCells1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
TCells1	0
TCells1	0.266956402511827
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0.564884053753702
MuscularisMacrophages2	0
OtherLymphoidCells	0
TCells1	0
TCells2	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages1	0
Bcells	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages3	0.927752088281008
TCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells2	0.444487757122463
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0.481031063565226
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
TCells2	0.923582268014284
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells1	0.605832929291113
DendriticCells2	0
TCells1	0.417960436755909
MuscularisMacrophages2	0
OtherLymphoidCells	0.964211204729167
DendriticCells2	0
TCells2	0.685046770762467
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0.373391225852468
Bcells	0
MonocyteMacrophages	0
Bcells	0
TCells2	1.10552646000009
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
Neutrophils	0
MonocyteMacrophages	0
OtherLymphoidCells	0
OtherLymphoidCells	0.669886951273271
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
TCells1	0
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0.349721791746151
MuscularisMacrophages1	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0.597183192298202
OtherLymphoidCells	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	1.04187464808614
TCells1	0.407205985682079
Neutrophils	0
MonocyteMacrophages	0
NaturalKillerCells	0.810999666930657
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells2	0
TCells2	0
MonocyteMacrophages	0.640879628257523
MuscularisMacrophages1	0
TCells2	0
TCells1	0.443725880790001
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0.339237852580796
OtherLymphoidCells	0
MuscularisMacrophages1	0
TCells3	0.554594572614948
TCells1	0
TCells1	0.912497587831255
